
/home/timofei/Desktop/cinder_cinderx_article/article/diag/dumps/tier2/06-machine-code.trimmed.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
   0:	41 57                	push   r15
  c7:	48 83 e0 fe          	and    rax,0xfffffffffffffffe
  cb:	48 b9 f0 50 08 5f f6 	movabs rcx,0x5ff65f0850f0
  d2:	5f 00 00 
  d5:	48 39 48 08          	cmp    QWORD PTR [rax+0x8],rcx
  d9:	0f 84 05 00 00 00    	je     0xe4
  df:	e9 39 06 00 00       	jmp    0x71d
  e4:	49 8b 45 f0          	mov    rax,QWORD PTR [r13-0x10]
  e8:	48 83 e0 fe          	and    rax,0xfffffffffffffffe
  ec:	48 b9 f0 50 08 5f f6 	movabs rcx,0x5ff65f0850f0
  f3:	5f 00 00 
  f6:	48 39 48 08          	cmp    QWORD PTR [rax+0x8],rcx
  fa:	0f 84 05 00 00 00    	je     0x105
 100:	e9 18 06 00 00       	jmp    0x71d
 105:	55                   	push   rbp
 106:	48 83 ec 20          	sub    rsp,0x20
 10a:	49 8b 5d f0          	mov    rbx,QWORD PTR [r13-0x10]
 10e:	48 89 d8             	mov    rax,rbx
 111:	48 83 e0 fe          	and    rax,0xfffffffffffffffe
 115:	48 8b 68 10          	mov    rbp,QWORD PTR [rax+0x10]
 119:	48 83 fd 10          	cmp    rbp,0x10
 11d:	73 15                	jae    0x134
 11f:	49 8b 7d f8          	mov    rdi,QWORD PTR [r13-0x8]
 123:	48 89 f9             	mov    rcx,rdi
 126:	48 83 e1 fe          	and    rcx,0xfffffffffffffffe
 12a:	4c 8b 79 10          	mov    r15,QWORD PTR [rcx+0x10]
 12e:	49 83 ff 10          	cmp    r15,0x10
 132:	72 0a                	jb     0x13e
 134:	48 83 c4 20          	add    rsp,0x20
 138:	5d                   	pop    rbp
 139:	e9 5f 07 00 00       	jmp    0x89d
 13e:	8b 70 18             	mov    esi,DWORD PTR [rax+0x18]
 141:	8b 51 18             	mov    edx,DWORD PTR [rcx+0x18]
 144:	f6 c3 01             	test   bl,0x1
 147:	75 54                	jne    0x19d
 149:	ff 0b                	dec    DWORD PTR [rbx]
 14b:	75 50                	jne    0x19d
 14d:	48 89 7c 24 08       	mov    QWORD PTR [rsp+0x8],rdi
 152:	48 89 74 24 10       	mov    QWORD PTR [rsp+0x10],rsi
 157:	48 89 54 24 18       	mov    QWORD PTR [rsp+0x18],rdx
 15c:	48 b8 00 1e 0b 5f f6 	movabs rax,0x5ff65f0b1e00
 163:	5f 00 00 
 166:	48 8b 00             	mov    rax,QWORD PTR [rax]
 169:	48 85 c0             	test   rax,rax
 16c:	74 17                	je     0x185
 16e:	48 b9 08 1e 0b 5f f6 	movabs rcx,0x5ff65f0b1e08
 175:	5f 00 00 
 178:	48 8b 11             	mov    rdx,QWORD PTR [rcx]
 17b:	48 89 df             	mov    rdi,rbx
 17e:	be 01 00 00 00       	mov    esi,0x1
 183:	ff d0                	call   rax
 185:	48 89 df             	mov    rdi,rbx
 188:	ff 15 3f 0d 00 00    	call   QWORD PTR [rip+0xd3f]        # 0xecd
 18e:	48 8b 54 24 18       	mov    rdx,QWORD PTR [rsp+0x18]
 193:	48 8b 74 24 10       	mov    rsi,QWORD PTR [rsp+0x10]
 198:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
 19d:	49 8d 5d f8          	lea    rbx,[r13-0x8]
 1a1:	40 f6 c7 01          	test   dil,0x1
 1a5:	75 54                	jne    0x1fb
 1a7:	ff 0f                	dec    DWORD PTR [rdi]
 1a9:	75 50                	jne    0x1fb
 1ab:	48 89 74 24 10       	mov    QWORD PTR [rsp+0x10],rsi
 1b0:	48 89 54 24 18       	mov    QWORD PTR [rsp+0x18],rdx
 1b5:	4c 89 64 24 08       	mov    QWORD PTR [rsp+0x8],r12
 1ba:	48 b8 00 1e 0b 5f f6 	movabs rax,0x5ff65f0b1e00
 1c1:	5f 00 00 
 1c4:	48 8b 00             	mov    rax,QWORD PTR [rax]
 1c7:	48 85 c0             	test   rax,rax
 1ca:	74 1a                	je     0x1e6
 1cc:	48 b9 08 1e 0b 5f f6 	movabs rcx,0x5ff65f0b1e08
 1d3:	5f 00 00 
 1d6:	48 8b 11             	mov    rdx,QWORD PTR [rcx]
 1d9:	49 89 fc             	mov    r12,rdi
 1dc:	be 01 00 00 00       	mov    esi,0x1
 1e1:	ff d0                	call   rax
 1e3:	4c 89 e7             	mov    rdi,r12
 1e6:	ff 15 e1 0c 00 00    	call   QWORD PTR [rip+0xce1]        # 0xecd
 1ec:	4c 8b 64 24 08       	mov    r12,QWORD PTR [rsp+0x8]
 1f1:	48 8b 54 24 18       	mov    rdx,QWORD PTR [rsp+0x18]
 1f6:	48 8b 74 24 10       	mov    rsi,QWORD PTR [rsp+0x10]
 1fb:	83 e5 03             	and    ebp,0x3
 1fe:	b8 01 00 00 00       	mov    eax,0x1
 203:	b9 01 00 00 00       	mov    ecx,0x1
 208:	48 29 e9             	sub    rcx,rbp
 20b:	48 0f af ce          	imul   rcx,rsi
 20f:	41 83 e7 03          	and    r15d,0x3
 213:	4c 29 f8             	sub    rax,r15
 216:	48 0f af c2          	imul   rax,rdx
 21a:	31 d2                	xor    edx,edx
 21c:	31 f6                	xor    esi,esi
 21e:	48 39 c1             	cmp    rcx,rax
 221:	0f 9d c2             	setge  dl
 224:	40 0f 9e c6          	setle  sil
 228:	01 d2                	add    edx,edx
 22a:	09 d6                	or     esi,edx
 22c:	48 b8 12 00 00 00 00 	movabs rax,0x12
 233:	00 00 00 
 236:	0f a3 f0             	bt     eax,esi
 239:	48 b8 18 32 07 5f f6 	movabs rax,0x5ff65f073218
 240:	5f 00 00 
 243:	48 b9 f8 31 07 5f f6 	movabs rcx,0x5ff65f0731f8
 24a:	5f 00 00 
 24d:	48 0f 43 c8          	cmovae rcx,rax
 251:	48 83 c9 01          	or     rcx,0x1
 255:	49 89 4d f0          	mov    QWORD PTR [r13-0x10],rcx
 259:	49 89 dd             	mov    r13,rbx
 25c:	48 83 c4 20          	add    rsp,0x20
 260:	5d                   	pop    rbp
 261:	4c 89 e8             	mov    rax,r13
 264:	49 83 c5 f8          	add    r13,0xfffffffffffffff8
 268:	48 b9 f9 31 07 5f f6 	movabs rcx,0x5ff65f0731f9
 26f:	5f 00 00 
 272:	48 39 48 f8          	cmp    QWORD PTR [rax-0x8],rcx
 276:	0f 84 05 00 00 00    	je     0x281
 27c:	e9 4b 06 00 00       	jmp    0x8cc
 281:	49 8b 44 24 60       	mov    rax,QWORD PTR [r12+0x60]
 286:	48 83 c8 01          	or     rax,0x1
 28a:	49 89 45 00          	mov    QWORD PTR [r13+0x0],rax
 28e:	49 83 c5 08          	add    r13,0x8
 292:	49 8b 44 24 50       	mov    rax,QWORD PTR [r12+0x50]
 297:	48 83 c8 01          	or     rax,0x1
 29b:	49 89 45 00          	mov    QWORD PTR [r13+0x0],rax
 29f:	49 83 c5 08          	add    r13,0x8
 2a3:	49 8b 44 24 68       	mov    rax,QWORD PTR [r12+0x68]
 2a8:	48 83 c8 01          	or     rax,0x1
 2ac:	49 89 45 00          	mov    QWORD PTR [r13+0x0],rax
 2b0:	49 83 c5 08          	add    r13,0x8
 2b4:	48 b8 9a c8 c5 d0 5d 	movabs rax,0x7d5dd0c5c89a
 2bb:	7d 00 00 
 2be:	49 89 44 24 38       	mov    QWORD PTR [r12+0x38],rax
 2c3:	49 8b 45 f0          	mov    rax,QWORD PTR [r13-0x10]
 2c7:	48 83 e0 fe          	and    rax,0xfffffffffffffffe
 2cb:	48 b9 f0 50 08 5f f6 	movabs rcx,0x5ff65f0850f0
 2d2:	5f 00 00 
 2d5:	48 39 48 08          	cmp    QWORD PTR [rax+0x8],rcx
 2d9:	0f 84 05 00 00 00    	je     0x2e4
 2df:	e9 68 07 00 00       	jmp    0xa4c
 2e4:	55                   	push   rbp
 2e5:	4d 8b 7d f0          	mov    r15,QWORD PTR [r13-0x10]
 2e9:	49 8b 6d f8          	mov    rbp,QWORD PTR [r13-0x8]
 2ed:	4c 89 ff             	mov    rdi,r15
 2f0:	48 83 e7 fe          	and    rdi,0xfffffffffffffffe
 2f4:	48 89 ee             	mov    rsi,rbp
 2f7:	48 83 e6 fe          	and    rsi,0xfffffffffffffffe
 2fb:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 300:	ff 15 cf 0b 00 00    	call   QWORD PTR [rip+0xbcf]        # 0xed5
 306:	48 89 c3             	mov    rbx,rax
 309:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 30e:	40 f6 c5 01          	test   bpl,0x1
 312:	75 05                	jne    0x319
 314:	ff 4d 00             	dec    DWORD PTR [rbp+0x0]
 317:	74 3f                	je     0x358
 319:	41 f6 c7 01          	test   r15b,0x1
 31d:	75 71                	jne    0x390
 31f:	41 ff 0f             	dec    DWORD PTR [r15]
 322:	75 6c                	jne    0x390
 324:	48 b8 00 1e 0b 5f f6 	movabs rax,0x5ff65f0b1e00
 32b:	5f 00 00 
 32e:	48 8b 00             	mov    rax,QWORD PTR [rax]
 331:	48 85 c0             	test   rax,rax
 334:	74 17                	je     0x34d
 336:	48 b9 08 1e 0b 5f f6 	movabs rcx,0x5ff65f0b1e08
 33d:	5f 00 00 
 340:	48 8b 11             	mov    rdx,QWORD PTR [rcx]
 343:	4c 89 ff             	mov    rdi,r15
 346:	be 01 00 00 00       	mov    esi,0x1
 34b:	ff d0                	call   rax
 34d:	4c 89 ff             	mov    rdi,r15
 350:	ff 15 87 0b 00 00    	call   QWORD PTR [rip+0xb87]        # 0xedd
 356:	eb 38                	jmp    0x390
 358:	48 b8 00 1e 0b 5f f6 	movabs rax,0x5ff65f0b1e00
 35f:	5f 00 00 
 362:	48 8b 00             	mov    rax,QWORD PTR [rax]
 365:	48 85 c0             	test   rax,rax
 368:	74 17                	je     0x381
 36a:	48 b9 08 1e 0b 5f f6 	movabs rcx,0x5ff65f0b1e08
 371:	5f 00 00 
 374:	48 8b 11             	mov    rdx,QWORD PTR [rcx]
 377:	48 89 ef             	mov    rdi,rbp
 37a:	be 01 00 00 00       	mov    esi,0x1
 37f:	ff d0                	call   rax
 381:	48 89 ef             	mov    rdi,rbp
 384:	ff 15 53 0b 00 00    	call   QWORD PTR [rip+0xb53]        # 0xedd
 38a:	41 f6 c7 01          	test   r15b,0x1
 38e:	74 8f                	je     0x31f
 390:	48 85 db             	test   rbx,rbx
 393:	74 18                	je     0x3ad
 395:	0f b7 43 06          	movzx  eax,WORD PTR [rbx+0x6]
 399:	83 e0 01             	and    eax,0x1
 39c:	48 09 d8             	or     rax,rbx
 39f:	49 89 45 f0          	mov    QWORD PTR [r13-0x10],rax
 3a3:	49 83 c5 f8          	add    r13,0xfffffffffffffff8
 3a7:	5d                   	pop    rbp
 3a8:	e9 0a 00 00 00       	jmp    0x3b7
 3ad:	49 83 c5 f0          	add    r13,0xfffffffffffffff0
 3b1:	5d                   	pop    rbp
 3b2:	e9 15 08 00 00       	jmp    0xbcc
 3b7:	48 b8 22 2d cb 8c f6 	movabs rax,0x5ff68ccb2d22
 3be:	5f 00 00 
 3c1:	f6 00 01             	test   BYTE PTR [rax],0x1
 3c4:	0f 85 05 00 00 00    	jne    0x3cf
 3ca:	e9 33 08 00 00       	jmp    0xc02
 3cf:	48 b8 a6 c8 c5 d0 5d 	movabs rax,0x7d5dd0c5c8a6
 3d6:	7d 00 00 
 3d9:	49 89 44 24 38       	mov    QWORD PTR [r12+0x38],rax
 3de:	49 8b 45 f0          	mov    rax,QWORD PTR [r13-0x10]
 3e2:	48 83 e0 fe          	and    rax,0xfffffffffffffffe
 3e6:	48 b9 f0 50 08 5f f6 	movabs rcx,0x5ff65f0850f0
 3ed:	5f 00 00 
 3f0:	48 39 48 08          	cmp    QWORD PTR [rax+0x8],rcx
 3f4:	0f 84 05 00 00 00    	je     0x3ff
 3fa:	e9 32 08 00 00       	jmp    0xc31
 3ff:	55                   	push   rbp
 400:	4d 8b 7d f0          	mov    r15,QWORD PTR [r13-0x10]
 404:	49 8b 6d f8          	mov    rbp,QWORD PTR [r13-0x8]
 408:	4c 89 ff             	mov    rdi,r15
 40b:	48 83 e7 fe          	and    rdi,0xfffffffffffffffe
 40f:	48 89 ee             	mov    rsi,rbp
 412:	48 83 e6 fe          	and    rsi,0xfffffffffffffffe
 416:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 41b:	ff 15 c4 0a 00 00    	call   QWORD PTR [rip+0xac4]        # 0xee5
 421:	48 89 c3             	mov    rbx,rax
 424:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 429:	40 f6 c5 01          	test   bpl,0x1
 42d:	75 05                	jne    0x434
 42f:	ff 4d 00             	dec    DWORD PTR [rbp+0x0]
 432:	74 3f                	je     0x473
 434:	41 f6 c7 01          	test   r15b,0x1
 438:	75 71                	jne    0x4ab
 43a:	41 ff 0f             	dec    DWORD PTR [r15]
 43d:	75 6c                	jne    0x4ab
 43f:	48 b8 00 1e 0b 5f f6 	movabs rax,0x5ff65f0b1e00
 446:	5f 00 00 
 449:	48 8b 00             	mov    rax,QWORD PTR [rax]
 44c:	48 85 c0             	test   rax,rax
 44f:	74 17                	je     0x468
 451:	48 b9 08 1e 0b 5f f6 	movabs rcx,0x5ff65f0b1e08
 458:	5f 00 00 
 45b:	48 8b 11             	mov    rdx,QWORD PTR [rcx]
 45e:	4c 89 ff             	mov    rdi,r15
 461:	be 01 00 00 00       	mov    esi,0x1
 466:	ff d0                	call   rax
 468:	4c 89 ff             	mov    rdi,r15
 46b:	ff 15 7c 0a 00 00    	call   QWORD PTR [rip+0xa7c]        # 0xeed
 471:	eb 38                	jmp    0x4ab
 473:	48 b8 00 1e 0b 5f f6 	movabs rax,0x5ff65f0b1e00
 47a:	5f 00 00 
 47d:	48 8b 00             	mov    rax,QWORD PTR [rax]
 480:	48 85 c0             	test   rax,rax
 483:	74 17                	je     0x49c
 485:	48 b9 08 1e 0b 5f f6 	movabs rcx,0x5ff65f0b1e08
 48c:	5f 00 00 
 48f:	48 8b 11             	mov    rdx,QWORD PTR [rcx]
 492:	48 89 ef             	mov    rdi,rbp
 495:	be 01 00 00 00       	mov    esi,0x1
 49a:	ff d0                	call   rax
 49c:	48 89 ef             	mov    rdi,rbp
 49f:	ff 15 48 0a 00 00    	call   QWORD PTR [rip+0xa48]        # 0xeed
 4a5:	41 f6 c7 01          	test   r15b,0x1
 4a9:	74 8f                	je     0x43a
 4ab:	48 85 db             	test   rbx,rbx
 4ae:	74 18                	je     0x4c8
 4b0:	0f b7 43 06          	movzx  eax,WORD PTR [rbx+0x6]
 4b4:	83 e0 01             	and    eax,0x1
 4b7:	48 09 d8             	or     rax,rbx
 4ba:	49 89 45 f0          	mov    QWORD PTR [r13-0x10],rax
 4be:	49 83 c5 f8          	add    r13,0xfffffffffffffff8
 4c2:	5d                   	pop    rbp
 4c3:	e9 0a 00 00 00       	jmp    0x4d2
 4c8:	49 83 c5 f0          	add    r13,0xfffffffffffffff0
 4cc:	5d                   	pop    rbp
 4cd:	e9 df 08 00 00       	jmp    0xdb1
 4d2:	48 b8 22 2d cb 8c f6 	movabs rax,0x5ff68ccb2d22
 4d9:	5f 00 00 
 4dc:	f6 00 01             	test   BYTE PTR [rax],0x1
 4df:	0f 85 05 00 00 00    	jne    0x4ea
 4e5:	e9 fd 08 00 00       	jmp    0xde7
 4ea:	48 b8 b2 c8 c5 d0 5d 	movabs rax,0x7d5dd0c5c8b2
 4f1:	7d 00 00 
 4f4:	49 89 44 24 38       	mov    QWORD PTR [r12+0x38],rax
 4f9:	49 8b 45 f8          	mov    rax,QWORD PTR [r13-0x8]
 4fd:	49 83 c5 f8          	add    r13,0xfffffffffffffff8
 501:	49 8b 7c 24 60       	mov    rdi,QWORD PTR [r12+0x60]
 506:	49 89 44 24 60       	mov    QWORD PTR [r12+0x60],rax
 50b:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 510:	40 f6 c7 01          	test   dil,0x1
 514:	75 04                	jne    0x51a
 516:	ff 0f                	dec    DWORD PTR [rdi]
 518:	74 0a                	je     0x524
 51a:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 51f:	e9 10 00 00 00       	jmp    0x534
 524:	50                   	push   rax
 525:	ff 15 ca 09 00 00    	call   QWORD PTR [rip+0x9ca]        # 0xef5
 52b:	48 83 c4 08          	add    rsp,0x8
 52f:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 534:	48 b8 22 2d cb 8c f6 	movabs rax,0x5ff68ccb2d22
 53b:	5f 00 00 
 53e:	f6 00 01             	test   BYTE PTR [rax],0x1
 541:	0f 85 05 00 00 00    	jne    0x54c
 547:	e9 ca 08 00 00       	jmp    0xe16
 54c:	49 8b 44 24 68       	mov    rax,QWORD PTR [r12+0x68]
 551:	48 83 c8 01          	or     rax,0x1
 555:	49 89 45 00          	mov    QWORD PTR [r13+0x0],rax
 559:	49 83 c5 08          	add    r13,0x8
 55d:	48 b8 91 2c 0b 5f f6 	movabs rax,0x5ff65f0b2c91
 564:	5f 00 00 
 567:	49 89 45 00          	mov    QWORD PTR [r13+0x0],rax
 56b:	49 83 c5 08          	add    r13,0x8
 56f:	48 b8 b8 c8 c5 d0 5d 	movabs rax,0x7d5dd0c5c8b8
 576:	7d 00 00 
 579:	49 89 44 24 38       	mov    QWORD PTR [r12+0x38],rax
 57e:	55                   	push   rbp
 57f:	4d 8b 7d f0          	mov    r15,QWORD PTR [r13-0x10]
 583:	49 8b 6d f8          	mov    rbp,QWORD PTR [r13-0x8]
 587:	4c 89 ff             	mov    rdi,r15
 58a:	48 83 e7 fe          	and    rdi,0xfffffffffffffffe
 58e:	48 89 ee             	mov    rsi,rbp
 591:	48 83 e6 fe          	and    rsi,0xfffffffffffffffe
 595:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 59a:	ff 15 5d 09 00 00    	call   QWORD PTR [rip+0x95d]        # 0xefd
 5a0:	48 89 c3             	mov    rbx,rax
 5a3:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 5a8:	40 f6 c5 01          	test   bpl,0x1
 5ac:	75 05                	jne    0x5b3
 5ae:	ff 4d 00             	dec    DWORD PTR [rbp+0x0]
 5b1:	74 3f                	je     0x5f2
 5b3:	41 f6 c7 01          	test   r15b,0x1
 5b7:	75 71                	jne    0x62a
 5b9:	41 ff 0f             	dec    DWORD PTR [r15]
 5bc:	75 6c                	jne    0x62a
 5be:	48 b8 00 1e 0b 5f f6 	movabs rax,0x5ff65f0b1e00
 5c5:	5f 00 00 
 5c8:	48 8b 00             	mov    rax,QWORD PTR [rax]
 5cb:	48 85 c0             	test   rax,rax
 5ce:	74 17                	je     0x5e7
 5d0:	48 b9 08 1e 0b 5f f6 	movabs rcx,0x5ff65f0b1e08
 5d7:	5f 00 00 
 5da:	48 8b 11             	mov    rdx,QWORD PTR [rcx]
 5dd:	4c 89 ff             	mov    rdi,r15
 5e0:	be 01 00 00 00       	mov    esi,0x1
 5e5:	ff d0                	call   rax
 5e7:	4c 89 ff             	mov    rdi,r15
 5ea:	ff 15 15 09 00 00    	call   QWORD PTR [rip+0x915]        # 0xf05
 5f0:	eb 38                	jmp    0x62a
 5f2:	48 b8 00 1e 0b 5f f6 	movabs rax,0x5ff65f0b1e00
 5f9:	5f 00 00 
 5fc:	48 8b 00             	mov    rax,QWORD PTR [rax]
 5ff:	48 85 c0             	test   rax,rax
 602:	74 17                	je     0x61b
 604:	48 b9 08 1e 0b 5f f6 	movabs rcx,0x5ff65f0b1e08
 60b:	5f 00 00 
 60e:	48 8b 11             	mov    rdx,QWORD PTR [rcx]
 611:	48 89 ef             	mov    rdi,rbp
 614:	be 01 00 00 00       	mov    esi,0x1
 619:	ff d0                	call   rax
 61b:	48 89 ef             	mov    rdi,rbp
 61e:	ff 15 e1 08 00 00    	call   QWORD PTR [rip+0x8e1]        # 0xf05
 624:	41 f6 c7 01          	test   r15b,0x1
 628:	74 8f                	je     0x5b9
 62a:	48 85 db             	test   rbx,rbx
 62d:	74 18                	je     0x647
 62f:	0f b7 43 06          	movzx  eax,WORD PTR [rbx+0x6]
 633:	83 e0 01             	and    eax,0x1
 636:	48 09 d8             	or     rax,rbx
 639:	49 89 45 f0          	mov    QWORD PTR [r13-0x10],rax
 63d:	49 83 c5 f8          	add    r13,0xfffffffffffffff8
 641:	5d                   	pop    rbp
 642:	e9 0a 00 00 00       	jmp    0x651
 647:	49 83 c5 f0          	add    r13,0xfffffffffffffff0
 64b:	5d                   	pop    rbp
 64c:	e9 f4 07 00 00       	jmp    0xe45
 651:	48 b8 22 2d cb 8c f6 	movabs rax,0x5ff68ccb2d22
 658:	5f 00 00 
 65b:	f6 00 01             	test   BYTE PTR [rax],0x1
 65e:	0f 85 05 00 00 00    	jne    0x669
 664:	e9 12 08 00 00       	jmp    0xe7b
 669:	48 b8 c4 c8 c5 d0 5d 	movabs rax,0x7d5dd0c5c8c4
 670:	7d 00 00 
 673:	49 89 44 24 38       	mov    QWORD PTR [r12+0x38],rax
 678:	49 8b 45 f8          	mov    rax,QWORD PTR [r13-0x8]
 67c:	49 83 c5 f8          	add    r13,0xfffffffffffffff8
 680:	49 8b 7c 24 68       	mov    rdi,QWORD PTR [r12+0x68]
 685:	49 89 44 24 68       	mov    QWORD PTR [r12+0x68],rax
 68a:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 68f:	40 f6 c7 01          	test   dil,0x1
 693:	75 04                	jne    0x699
 695:	ff 0f                	dec    DWORD PTR [rdi]
 697:	74 0a                	je     0x6a3
 699:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 69e:	e9 10 00 00 00       	jmp    0x6b3
 6a3:	50                   	push   rax
 6a4:	ff 15 63 08 00 00    	call   QWORD PTR [rip+0x863]        # 0xf0d
 6aa:	48 83 c4 08          	add    rsp,0x8
 6ae:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
 6b3:	e9 69 f9 ff ff       	jmp    0x21
 6b8:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
 6bc:	48 83 e0 fe          	and    rax,0xfffffffffffffffe
 6c0:	48 b9 23 00 00 00 00 	movabs rcx,0x23
 6c7:	00 00 00 
 6ca:	89 c9                	mov    ecx,ecx
 6cc:	48 8d 04 48          	lea    rax,[rax+rcx*2]
 6d0:	48 05 d0 00 00 00    	add    rax,0xd0
 6d6:	49 89 44 24 38       	mov    QWORD PTR [r12+0x38],rax
 6db:	49 c7 86 10 01 00 00 	mov    QWORD PTR [r14+0x110],0x0
 6e2:	00 00 00 00 
 6e6:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 6eb:	31 c0                	xor    eax,eax
 6ed:	c3                   	ret
 6ee:	49 c7 86 10 01 00 00 	mov    QWORD PTR [r14+0x110],0x0
 6f5:	00 00 00 00 
 6f9:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 6fe:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
 702:	48 83 e0 fe          	and    rax,0xfffffffffffffffe
 706:	48 b9 05 00 00 00 00 	movabs rcx,0x5
 70d:	00 00 00 
 710:	89 c9                	mov    ecx,ecx
 712:	48 8d 04 48          	lea    rax,[rax+rcx*2]
 716:	48 05 d0 00 00 00    	add    rax,0xd0
 71c:	c3                   	ret
 71d:	55                   	push   rbp
 71e:	48 83 ec 10          	sub    rsp,0x10
 722:	49 8b 2c 24          	mov    rbp,QWORD PTR [r12]
 726:	48 b8 80 2d cb 8c f6 	movabs rax,0x5ff68ccb2d80
 72d:	5f 00 00 
 730:	8b 18                	mov    ebx,DWORD PTR [rax]
 732:	49 bf 88 2d cb 8c f6 	movabs r15,0x5ff68ccb2d88
 739:	5f 00 00 
 73c:	49 8b 3f             	mov    rdi,QWORD PTR [r15]
 73f:	48 85 ff             	test   rdi,rdi
 742:	74 4d                	je     0x791
 744:	f6 47 22 01          	test   BYTE PTR [rdi+0x22],0x1
 748:	0f 85 e9 00 00 00    	jne    0x837
 74e:	48 b8 84 2d cb 8c f6 	movabs rax,0x5ff68ccb2d84
 755:	5f 00 00 
 758:	66 c7 00 fc ff       	mov    WORD PTR [rax],0xfffc
 75d:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
 762:	49 c7 07 00 00 00 00 	mov    QWORD PTR [r15],0x0
 769:	8b 07                	mov    eax,DWORD PTR [rdi]
 76b:	85 c0                	test   eax,eax
 76d:	78 1d                	js     0x78c
 76f:	ff c8                	dec    eax
 771:	89 07                	mov    DWORD PTR [rdi],eax
 773:	0f 84 d0 00 00 00    	je     0x849
 779:	49 8b 3f             	mov    rdi,QWORD PTR [r15]
 77c:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
